Y,X,Stop_ID,plt,weight,Order_ID
37.64464458,127.0198895,S_140,3.4,1379.0,O_992
37.64464458,127.0198895,S_140,1.35,486.0,O_993
37.51769391,126.934614,S_289,7.79,5175.21,O_994
37.51769391,126.934614,S_289,4.0,4521.6,O_995
37.51769391,126.934614,S_289,0.18,72.0,O_996
37.51769391,126.934614,S_289,0.12,95.0,O_997
37.00079812,127.0872779,S_872,0.1,48.24,O_998
37.44935828,127.0583143,S_358,0.14,64.8,O_999
37.44935828,127.0583143,S_358,0.22,147.0,O_1000
37.27781781,127.2308231,S_706,0.24,171.0,O_1001
37.27781781,127.2308231,S_706,0.23,23.7,O_1002
37.27781781,127.2308231,S_706,0.1,55.74,O_1003
37.27781781,127.2308231,S_706,1.49,545.91,O_1004
37.47092611,126.6661471,S_459,0.23,62.64,O_1005
37.47092611,126.6661471,S_459,0.45,270.0,O_1006
37.47092611,126.6661471,S_459,0.12,64.12,O_1007
37.57191387,126.9619602,S_7,0.17,127.92,O_1008
37.57191387,126.9619602,S_7,0.57,39.43,O_1009
37.57191387,126.9619602,S_7,1.12,391.66,O_1010
37.57191387,126.9619602,S_7,0.3,65.83,O_1011
37.3015797,127.117447,S_727,0.79,256.5,O_1012
37.3015797,127.117447,S_727,0.26,296.0,O_1013
37.3015797,127.117447,S_727,0.17,10.0,O_1014
37.3015797,127.117447,S_727,0.34,84.84,O_1015
37.56108697,126.8605577,S_255,0.21,67.67,O_1016
37.56108697,126.8605577,S_255,0.1,34.4,O_1017
37.56108697,126.8605577,S_255,0.19,17.86,O_1018
37.14112038,127.1961973,S_708,1.66,712.79,O_1019
37.14112038,127.1961973,S_708,15.42,7925.32,O_1020
38.13582461,127.0191015,S_1126,0.88,560.1,O_1021
37.45314708,126.6045123,S_428,0.15,80.0,O_1022
37.45314708,126.6045123,S_428,0.23,54.12,O_1023
37.45314708,126.6045123,S_428,0.27,69.74,O_1024
37.75031395,127.0581527,S_889,0.27,123.33,O_1025
37.75031395,127.0581527,S_889,0.6,76.98,O_1026
37.75031395,127.0581527,S_889,0.36,130.0,O_1027
37.64035969,126.4910236,S_565,1.39,552.6,O_1028
37.64035969,126.4910236,S_565,2.69,2124.5,O_1029
37.64035969,126.4910236,S_565,2.55,1405.92,O_1030
37.49250983,126.6800417,S_553,0.67,165.09,O_1031
37.49250983,126.6800417,S_553,0.28,160.4,O_1032
37.49250983,126.6800417,S_553,0.57,132.96,O_1033
37.49250983,126.6800417,S_553,1.07,1225.38,O_1034
37.30605199,126.9021677,S_765,0.12,81.0,O_1035
37.30605199,126.9021677,S_765,0.29,110.0,O_1036
37.30605199,126.9021677,S_765,0.67,660.24,O_1037
37.30605199,126.9021677,S_765,0.13,111.6,O_1038
37.38873127,126.9963688,S_1059,0.17,117.0,O_1039
37.44627092,127.1640171,S_676,0.31,96.0,O_1040
37.49421416,126.7200667,S_505,0.36,130.0,O_1041
37.49421416,126.7200667,S_505,2.94,1853.19,O_1042
37.29496555,127.6396267,S_1083,0.13,33.26,O_1043
37.29496555,127.6396267,S_1083,15.85,6308.38,O_1044
37.29496555,127.6396267,S_1083,0.21,144.0,O_1045
37.29496555,127.6396267,S_1083,0.32,283.3,O_1046
37.2354869,127.2798389,S_712,0.7,225.08,O_1047
37.2354869,127.2798389,S_712,0.1,78.72,O_1048
37.50605015,126.7625911,S_747,0.28,61.71,O_1049
37.50605015,126.7625911,S_747,0.68,85.96,O_1050
37.72640948,127.0542646,S_882,0.81,260.4,O_1051
37.72640948,127.0542646,S_882,0.1,40.0,O_1052
37.72640948,127.0542646,S_882,0.12,46.7,O_1053
37.72640948,127.0542646,S_882,0.25,90.0,O_1054
37.35163402,127.1070858,S_699,0.17,101.43,O_1055
37.40365179,126.9091723,S_807,0.24,144.0,O_1056
37.40365179,126.9091723,S_807,0.41,160.0,O_1057
37.5531163,126.8331774,S_256,1.18,242.75,O_1058
37.5531163,126.8331774,S_256,0.23,117.35,O_1059
37.30521189,127.6382715,S_1085,0.37,30.0,O_1060
37.56015769,126.9955974,S_21,0.36,130.0,O_1061
37.56015769,126.9955974,S_21,0.14,112.0,O_1062
37.56015769,126.9955974,S_21,1.0,791.42,O_1063
37.44305053,127.1411825,S_656,1.53,269.55,O_1064
37.37546375,127.1180641,S_685,0.4,115.96,O_1065
37.37546375,127.1180641,S_685,0.16,32.0,O_1066
37.37546375,127.1180641,S_685,1.44,490.51,O_1067
37.13242413,126.9203224,S_828,0.26,291.0,O_1068
37.13242413,126.9203224,S_828,0.54,540.0,O_1069
37.42417028,126.9937191,S_1108,0.49,189.94,O_1070
37.875102,127.0244053,S_1022,0.21,11.25,O_1071
37.875102,127.0244053,S_1022,0.21,25.2,O_1072
37.875102,127.0244053,S_1022,0.18,140.0,O_1073
37.49206947,127.0249478,S_342,0.36,90.0,O_1074
37.49206947,127.0249478,S_342,0.38,377.0,O_1075
37.49206947,127.0249478,S_342,0.34,88.35,O_1076
37.49206947,127.0249478,S_342,0.11,21.54,O_1077
37.4022796,126.970997,S_815,0.3,186.71,O_1078
37.4022796,126.970997,S_815,0.98,705.0,O_1079
37.49250746,126.8620329,S_271,0.73,393.19,O_1080
37.49250746,126.8620329,S_271,1.0,123.74,O_1081
37.49250746,126.8620329,S_271,2.5,1304.92,O_1082
37.45617741,126.6442199,S_453,0.36,360.0,O_1083
37.45617741,126.6442199,S_453,0.34,91.72,O_1084
37.45617741,126.6442199,S_453,2.07,1286.0,O_1085
37.56718307,127.1860679,S_1068,0.14,64.8,O_1086
37.53182784,126.8544885,S_247,1.13,510.4,O_1087
37.53182784,126.8544885,S_247,0.12,116.0,O_1088
37.53182784,126.8544885,S_247,0.2,120.0,O_1089
37.53182784,126.8544885,S_247,0.3,20.35,O_1090
37.45222291,126.8849694,S_957,0.21,147.56,O_1091
37.45222291,126.8849694,S_957,0.58,148.4,O_1092
37.65581568,126.7897919,S_642,0.21,90.4,O_1093
37.54397862,127.3260534,S_1089,2.55,1405.92,O_1094
37.27642213,126.9950333,S_599,0.18,91.81,O_1095
37.64780328,127.0802862,S_165,0.19,146.28,O_1096
37.64780328,127.0802862,S_165,0.11,65.3,O_1097
37.57606858,126.9688539,S_2,0.12,7.64,O_1098
37.57606858,126.9688539,S_2,0.17,93.85,O_1099
37.48337906,127.0864829,S_376,0.39,157.16,O_1100
37.48337906,127.0864829,S_376,0.16,62.45,O_1101
37.48337906,127.0864829,S_376,0.65,337.65,O_1102
37.35093259,127.3523771,S_963,0.14,64.8,O_1103
37.35093259,127.3523771,S_963,2.0,460.8,O_1104
37.35093259,127.3523771,S_963,2.64,1952.34,O_1105
37.35093259,127.3523771,S_963,0.16,96.0,O_1106
37.53588277,127.3034549,S_787,0.23,30.5,O_1107
37.53588277,127.3034549,S_787,0.16,10.53,O_1108
37.53588277,127.3034549,S_787,0.12,81.0,O_1109
37.58037354,127.0228035,S_117,0.17,130.0,O_1110
37.58037354,127.0228035,S_117,0.56,267.52,O_1111
37.58037354,127.0228035,S_117,4.65,1700.03,O_1112
37.60123097,127.1276709,S_1035,13.73,4023.52,O_1113
37.60123097,127.1276709,S_1035,0.2,120.0,O_1114
37.30220846,126.9912945,S_575,0.34,194.79,O_1115
37.30220846,126.9912945,S_575,0.21,37.2,O_1116
37.30220846,126.9912945,S_575,0.44,530.0,O_1117
37.46755353,126.9021682,S_281,0.33,0.02,O_1118
37.23797804,127.0683832,S_725,8.8,4660.21,O_1119
37.23797804,127.0683832,S_725,2.92,2670.0,O_1120
37.732282,127.0491381,S_881,0.33,0.13,O_1121
37.732282,127.0491381,S_881,0.17,13.5,O_1122
37.732282,127.0491381,S_881,0.27,48.04,O_1123
37.4477013,127.1414857,S_662,0.23,129.0,O_1124
37.4477013,127.1414857,S_662,0.15,20.59,O_1125
37.4477013,127.1414857,S_662,4.76,1840.31,O_1126
37.4477013,127.1414857,S_662,9.11,4374.23,O_1127
37.51466633,126.9093394,S_287,3.0,3800.16,O_1128
37.5115038,127.0285345,S_360,4.57,1585.15,O_1129
37.5115038,127.0285345,S_360,0.22,96.55,O_1130
37.5115038,127.0285345,S_360,0.64,579.0,O_1131
37.5115038,127.0285345,S_360,1.0,54.0,O_1132
37.53858213,126.8271743,S_232,0.42,125.0,O_1133
37.53858213,126.8271743,S_232,0.33,38.4,O_1134
37.53456471,127.0004949,S_46,0.38,300.0,O_1135
37.57600022,126.9581596,S_6,0.2,88.62,O_1136
37.57600022,126.9581596,S_6,0.12,51.49,O_1137
37.57600022,126.9581596,S_6,0.29,20.85,O_1138
37.57600022,126.9581596,S_6,3.68,1282.89,O_1139
37.55888771,126.8479185,S_244,0.63,154.89,O_1140
37.55888771,126.8479185,S_244,0.2,250.0,O_1141
37.55313923,127.0334024,S_55,1.58,595.6,O_1142
37.55313923,127.0334024,S_55,0.27,218.72,O_1143
37.494275,127.3019844,S_966,0.16,102.0,O_1144
37.494275,127.3019844,S_966,0.23,117.81,O_1145
37.494275,127.3019844,S_966,0.21,90.4,O_1146
37.494275,127.3019844,S_966,0.27,82.37,O_1147
37.25256289,127.0769161,S_614,0.14,56.45,O_1148
37.25256289,127.0769161,S_614,0.32,206.4,O_1149
37.25256289,127.0769161,S_614,0.25,280.0,O_1150
37.25256289,127.0769161,S_614,0.23,51.26,O_1151
37.5143323,127.062501,S_364,0.31,165.52,O_1152
37.5143323,127.062501,S_364,0.12,26.92,O_1153
37.50298784,127.1280698,S_390,0.14,11.4,O_1154
37.61999186,127.0628833,S_158,0.12,151.12,O_1155
37.61999186,127.0628833,S_158,0.43,257.6,O_1156
37.61999186,127.0628833,S_158,0.18,101.04,O_1157
37.6300516,127.0175594,S_139,0.33,260.0,O_1158
37.6300516,127.0175594,S_139,0.75,771.12,O_1159
37.6300516,127.0175594,S_139,0.43,131.71,O_1160
37.6300516,127.0175594,S_139,0.13,46.3,O_1161
37.52188377,126.834709,S_234,1.0,0.02,O_1162
37.47682521,126.6289482,S_432,0.12,24.11,O_1163
37.47682521,126.6289482,S_432,0.61,567.95,O_1164
37.47682521,126.6289482,S_432,1.79,1386.97,O_1165
37.47682521,126.6289482,S_432,0.1,108.0,O_1166
37.54577416,126.9748246,S_35,1.24,139.95,O_1167
37.54577416,126.9748246,S_35,0.16,61.8,O_1168
37.54577416,126.9748246,S_35,0.66,68.4,O_1169
37.54577416,126.9748246,S_35,0.81,468.54,O_1170
37.58575279,127.0794745,S_99,0.12,75.4,O_1171
37.58575279,127.0794745,S_99,0.36,310.0,O_1172
37.205486,126.7696448,S_832,1.2,268.0,O_1173
37.205486,126.7696448,S_832,0.21,34.8,O_1174
37.52923995,127.1157303,S_382,0.1,53.02,O_1175
37.52923995,127.1157303,S_382,1.76,1290.06,O_1176
37.52923995,127.1157303,S_382,0.12,80.0,O_1177
37.75158647,126.7771997,S_926,0.2,17.28,O_1178
37.59801698,127.010539,S_115,0.23,220.0,O_1179
37.59801698,127.010539,S_115,0.63,154.89,O_1180
37.49481764,126.7371225,S_522,1.04,740.5,O_1181
37.61053624,127.035762,S_125,0.25,211.0,O_1182
37.61053624,127.035762,S_125,0.11,45.0,O_1183
37.47842207,126.8068974,S_751,0.38,377.0,O_1184
37.47842207,126.8068974,S_751,2.0,1980.72,O_1185
37.47842207,126.8068974,S_751,0.1,72.0,O_1186
37.47842207,126.8068974,S_751,7.0,7000.4,O_1187
37.28124581,126.8187163,S_839,0.21,16.13,O_1188
37.28124581,126.8187163,S_839,0.1,40.0,O_1189
37.57430267,126.9101907,S_205,4.17,1884.21,O_1190
37.57430267,126.9101907,S_205,0.67,720.0,O_1191
37.57430267,126.9101907,S_205,0.26,94.88,O_1192
37.57430267,126.9101907,S_205,0.14,54.0,O_1193
37.68297474,126.7551225,S_653,2.43,572.86,O_1194
37.68297474,126.7551225,S_653,0.38,133.55,O_1195
37.52630091,127.0001827,S_48,1.0,831.6,O_1196
37.52630091,127.0001827,S_48,3.5,1631.86,O_1197
37.52630091,127.0001827,S_48,2.0,2160.0,O_1198
37.57809107,127.0600078,S_84,0.74,444.0,O_1199
37.57809107,127.0600078,S_84,1.0,768.0,O_1200
37.57809107,127.0600078,S_84,4.38,1700.2,O_1201
37.57809107,127.0600078,S_84,1.34,973.8,O_1202
37.55017417,126.9600328,S_207,0.13,27.49,O_1203
37.5416895,127.2139216,S_1062,0.4,493.36,O_1204
37.5416895,127.2139216,S_1062,0.12,100.0,O_1205
37.5016416,126.905219,S_299,0.13,28.36,O_1206
37.5016416,126.905219,S_299,1.5,1291.42,O_1207
37.5016416,126.905219,S_299,7.0,2556.0,O_1208
37.59398014,127.0204087,S_113,0.36,360.0,O_1209
37.59398014,127.0204087,S_113,1.42,1100.0,O_1210
37.59398014,127.0204087,S_113,0.5,450.0,O_1211
37.5109768,127.1239058,S_387,0.16,140.97,O_1212
37.5109768,127.1239058,S_387,0.89,154.42,O_1213
37.4874893,126.7870458,S_744,0.58,230.0,O_1214
37.4874893,126.7870458,S_744,1.05,291.49,O_1215
37.4874893,126.7870458,S_744,0.37,256.92,O_1216
37.27345339,127.0011304,S_598,0.2,119.6,O_1217
37.27345339,127.0011304,S_598,2.6,500.0,O_1218
37.5006354,126.7540994,S_748,0.21,50.0,O_1219
37.48891301,127.1049908,S_379,1.34,78.8,O_1220
37.74644875,127.0476178,S_879,0.31,96.0,O_1221
37.31946228,127.0887777,S_734,0.23,61.28,O_1222
37.31946228,127.0887777,S_734,3.5,2679.15,O_1223
37.31946228,127.0887777,S_734,8.07,2727.29,O_1224
37.31946228,127.0887777,S_734,0.25,54.98,O_1225
37.2999858,127.5734637,S_1076,0.16,162.53,O_1226
37.2999858,127.5734637,S_1076,0.3,180.0,O_1227
37.2999858,127.5734637,S_1076,0.16,33.82,O_1228
37.09056761,127.477036,S_1014,0.13,125.0,O_1229
37.09056761,127.477036,S_1014,0.46,376.0,O_1230
37.65488369,127.0669501,S_173,0.14,61.84,O_1231
37.65488369,127.0669501,S_173,0.98,588.0,O_1232
37.65488369,127.0669501,S_173,0.23,52.0,O_1233
37.65488369,127.0669501,S_173,4.34,3818.4,O_1234
37.64898445,127.1446679,S_784,0.19,68.58,O_1235
37.64898445,127.1446679,S_784,1.0,553.8,O_1236
37.72410397,126.7515033,S_923,1.0,1000.0,O_1237
37.72410397,126.7515033,S_923,0.15,73.3,O_1238
37.53718334,126.8817165,S_227,1.42,796.6,O_1239
37.5463638,127.1513524,S_412,1.71,288.0,O_1240
37.5463638,127.1513524,S_412,0.19,129.6,O_1241
37.5463638,127.1513524,S_412,0.41,109.98,O_1242
37.5463638,127.1513524,S_412,1.57,1334.4,O_1243
37.54869884,126.9781522,S_33,0.31,132.0,O_1244
37.54869884,126.9781522,S_33,3.68,1730.8,O_1245
37.54869884,126.9781522,S_33,0.28,128.0,O_1246
37.54869884,126.9781522,S_33,0.11,74.72,O_1247
37.5281408,126.9692276,S_41,1.16,966.3,O_1248
37.5281408,126.9692276,S_41,0.11,28.13,O_1249
37.5281408,126.9692276,S_41,0.14,54.0,O_1250
37.5281408,126.9692276,S_41,2.73,320.28,O_1251
37.42619045,126.6482901,S_471,0.1,0.04,O_1252
37.59241132,126.964065,S_4,0.11,74.94,O_1253
37.59241132,126.964065,S_4,0.31,313.28,O_1254
37.59241132,126.964065,S_4,0.23,140.4,O_1255
37.95428412,126.9176152,S_919,0.13,160.8,O_1256
37.51329966,127.0943752,S_404,0.29,78.38,O_1257
37.51329966,127.0943752,S_404,5.27,4941.88,O_1258
37.84821089,127.1861434,S_1043,1.49,545.91,O_1259
37.84821089,127.1861434,S_1043,0.28,74.57,O_1260
37.84821089,127.1861434,S_1043,0.13,13.0,O_1261
37.53449795,127.0823949,S_75,0.32,206.7,O_1262
37.53449795,127.0823949,S_75,0.96,553.7,O_1263
37.53449795,127.0823949,S_75,0.44,297.02,O_1264
37.57847147,127.0705894,S_88,0.11,64.49,O_1265
37.57847147,127.0705894,S_88,0.18,42.55,O_1266
37.60577914,127.0478706,S_126,2.67,1141.97,O_1267
37.60577914,127.0478706,S_126,0.73,75.24,O_1268
36.9828199,126.8853101,S_856,0.1,65.0,O_1269
36.9828199,126.8853101,S_856,0.51,258.72,O_1270
36.9828199,126.8853101,S_856,0.34,350.22,O_1271
37.39465532,126.9770838,S_817,0.1,61.17,O_1272
37.39465532,126.9770838,S_817,0.25,152.4,O_1273
37.39465532,126.9770838,S_817,6.04,1448.42,O_1274
37.39465532,126.9770838,S_817,0.12,186.0,O_1275
37.27711683,126.9714666,S_588,0.22,135.73,O_1276
37.27711683,126.9714666,S_588,1.0,240.0,O_1277
37.27711683,126.9714666,S_588,0.51,360.0,O_1278
37.27711683,126.9714666,S_588,0.19,104.66,O_1279
37.4913197,126.883399,S_263,0.77,636.99,O_1280
37.4913197,126.883399,S_263,2.0,259.2,O_1281
37.4913197,126.883399,S_263,0.11,41.2,O_1282
37.23581859,126.8738925,S_831,1.11,319.22,O_1283
37.50040448,126.8627884,S_268,1.2,942.91,O_1284
37.50040448,126.8627884,S_268,0.4,200.0,O_1285
37.50040448,126.8627884,S_268,0.21,145.0,O_1286
37.31873929,126.956765,S_1055,1.0,1100.0,O_1287
37.31873929,126.956765,S_1055,0.13,56.66,O_1288
37.53363175,126.8290822,S_230,0.21,93.14,O_1289
37.53363175,126.8290822,S_230,0.16,37.61,O_1290
37.56787474,127.0255294,S_49,0.19,138.38,O_1291
37.56787474,127.0255294,S_49,0.92,703.2,O_1292
37.42884238,127.104861,S_671,1.39,563.07,O_1293
37.49157662,126.8891489,S_265,0.21,165.0,O_1294
37.47387495,126.7078619,S_526,2.43,1820.18,O_1295
37.47387495,126.7078619,S_526,0.5,480.0,O_1296
37.47387495,126.7078619,S_526,0.1,40.0,O_1297
37.55251244,127.2047861,S_1065,2.78,1781.7,O_1298
37.36641994,126.8159456,S_909,0.32,203.21,O_1299
37.48894469,126.9100394,S_318,0.46,180.0,O_1300
37.48894469,126.9100394,S_318,0.1,40.0,O_1301
37.48894469,126.9100394,S_318,0.74,273.5,O_1302
37.82349671,127.1384307,S_1040,0.3,180.0,O_1303
37.82349671,127.1384307,S_1040,0.16,111.8,O_1304
37.82349671,127.1384307,S_1040,0.55,73.83,O_1305
37.69181748,126.7804395,S_637,0.13,71.8,O_1306
37.69181748,126.7804395,S_637,0.21,150.0,O_1307
37.69181748,126.7804395,S_637,5.44,3456.04,O_1308
37.39039994,126.9642711,S_818,0.27,14.17,O_1309
37.39039994,126.9642711,S_818,0.31,173.59,O_1310
37.39039994,126.9642711,S_818,0.57,132.96,O_1311
37.39039994,126.9642711,S_818,1.42,1130.95,O_1312
37.4859944,126.8538383,S_272,0.52,519.25,O_1313
37.60508641,126.6618003,S_555,2.0,1048.0,O_1314
37.60508641,126.6618003,S_555,2.0,1200.0,O_1315
37.60508641,126.6618003,S_555,0.12,30.0,O_1316
37.60508641,126.6618003,S_555,0.12,85.51,O_1317
37.30145972,126.8638337,S_761,1.09,478.01,O_1318
37.59537586,126.6737139,S_560,1.29,824.63,O_1319
37.59537586,126.6737139,S_560,0.36,83.21,O_1320
37.51921418,126.870674,S_236,0.27,462.5,O_1321
37.51921418,126.870674,S_236,0.28,167.04,O_1322
37.51921418,126.870674,S_236,0.13,28.0,O_1323
37.49972974,127.0578495,S_368,2.0,1980.72,O_1324
37.49972974,127.0578495,S_368,0.5,57.6,O_1325
37.33167223,126.8610096,S_762,0.3,144.0,O_1326
37.33167223,126.8610096,S_762,1.88,605.95,O_1327
37.66408302,126.799862,S_639,2.08,1045.54,O_1328
37.66408302,126.799862,S_639,0.76,154.08,O_1329
37.66408302,126.799862,S_639,0.14,64.8,O_1330
37.49434385,126.6725871,S_551,0.17,46.3,O_1331
37.49434385,126.6725871,S_551,6.64,0.46,O_1332
37.51759423,126.7271355,S_517,0.21,150.0,O_1333
37.51759423,126.7271355,S_517,0.15,31.92,O_1334
37.43687441,126.8328888,S_907,0.13,8.0,O_1335
37.43687441,126.8328888,S_907,0.4,191.63,O_1336
37.56781936,127.0664131,S_87,0.2,120.0,O_1337
37.56781936,127.0664131,S_87,0.14,56.23,O_1338
37.28288736,127.4411466,S_1002,1.14,662.2,O_1339
37.28288736,127.4411466,S_1002,0.33,118.68,O_1340
37.59319176,127.1400938,S_1038,0.85,193.79,O_1341
37.59319176,127.1400938,S_1038,0.11,110.0,O_1342
37.59319176,127.1400938,S_1038,0.17,39.5,O_1343
37.59319176,127.1400938,S_1038,0.25,120.0,O_1344
37.56739777,127.0612821,S_86,0.23,63.0,O_1345
37.56739777,127.0612821,S_86,0.15,60.0,O_1346
37.56739777,127.0612821,S_86,0.11,67.6,O_1347
37.4613903,126.7311606,S_494,0.15,71.0,O_1348
37.48734704,126.89033,S_264,0.12,27.0,O_1349
37.48734704,126.89033,S_264,0.19,150.0,O_1350
37.48734704,126.89033,S_264,0.19,136.5,O_1351
37.48734704,126.89033,S_264,0.35,210.0,O_1352
37.6387147,127.0231464,S_141,0.1,20.0,O_1353
37.15235202,127.0732064,S_986,1.0,990.36,O_1354
37.55377136,126.8709657,S_241,0.28,140.8,O_1355
37.55377136,126.8709657,S_241,0.15,111.18,O_1356
37.55377136,126.8709657,S_241,0.19,47.52,O_1357
37.48881354,126.8395133,S_274,4.25,3367.22,O_1358
37.48881354,126.8395133,S_274,0.14,81.72,O_1359
37.48881354,126.8395133,S_274,0.12,73.08,O_1360
37.48881354,126.8395133,S_274,0.2,120.0,O_1361
37.47581426,126.6426792,S_444,0.12,120.0,O_1362
37.64467793,126.8334694,S_628,1.18,275.59,O_1363
37.64467793,126.8334694,S_628,2.0,2538.82,O_1364
37.64467793,126.8334694,S_628,1.0,650.0,O_1365
37.64467793,126.8334694,S_628,0.47,234.14,O_1366
37.49083842,126.6848481,S_552,0.31,210.28,O_1367
37.49083842,126.6848481,S_552,0.44,264.0,O_1368
37.49083842,126.6848481,S_552,0.11,67.56,O_1369
37.49083842,126.6848481,S_552,1.3,662.7,O_1370
37.47713341,126.8563141,S_945,0.18,40.0,O_1371
37.47713341,126.8563141,S_945,0.1,18.65,O_1372
37.47105755,126.848664,S_947,1.49,487.79,O_1373
37.47105755,126.848664,S_947,0.12,182.0,O_1374
37.47105755,126.848664,S_947,0.67,358.78,O_1375
37.837243,127.0900776,S_1031,0.14,54.46,O_1376
37.837243,127.0900776,S_1031,0.5,272.71,O_1377
37.00101805,127.1725171,S_1006,0.19,1.26,O_1378
37.00101805,127.1725171,S_1006,0.38,153.96,O_1379
37.00101805,127.1725171,S_1006,3.87,445.44,O_1380
37.00101805,127.1725171,S_1006,1.04,1012.76,O_1381
37.60337606,127.0651039,S_94,0.66,366.84,O_1382
37.60337606,127.0651039,S_94,3.0,1568.16,O_1383
37.60337606,127.0651039,S_94,0.22,102.0,O_1384
37.60337606,127.0651039,S_94,0.1,0.02,O_1385
37.44417922,126.6968093,S_468,0.22,153.0,O_1386
37.44417922,126.6968093,S_468,0.39,101.08,O_1387
37.44417922,126.6968093,S_468,0.48,190.0,O_1388
37.48336166,126.9945139,S_352,0.18,117.62,O_1389
37.48336166,126.9945139,S_352,0.3,179.01,O_1390
37.48336166,126.9945139,S_352,0.21,71.74,O_1391
37.44353181,127.1488541,S_658,1.58,591.29,O_1392
37.44353181,127.1488541,S_658,0.9,890.35,O_1393
37.44353181,127.1488541,S_658,0.13,208.0,O_1394
37.40612665,127.1163078,S_703,0.12,19.57,O_1395
37.40612665,127.1163078,S_703,0.36,200.0,O_1396
37.49673391,126.7875099,S_745,0.37,300.0,O_1397
37.49673391,126.7875099,S_745,2.71,592.45,O_1398
38.04743055,126.9928328,S_1123,0.16,120.0,O_1399
37.48021789,126.856949,S_944,0.5,528.0,O_1400
37.48021789,126.856949,S_944,0.13,48.0,O_1401
37.50669208,126.8586053,S_269,0.22,100.0,O_1402
37.50669208,126.8586053,S_269,0.49,448.15,O_1403
37.3576114,126.7264502,S_903,0.19,41.23,O_1404
37.3576114,126.7264502,S_903,1.0,1000.0,O_1405
37.29056091,127.0215333,S_582,0.14,63.5,O_1406
37.29056091,127.0215333,S_582,3.1,2396.7,O_1407
37.29056091,127.0215333,S_582,0.86,63.97,O_1408
37.29056091,127.0215333,S_582,5.95,3330.0,O_1409
37.47472619,126.6488033,S_445,0.22,24.54,O_1410
37.50458542,126.9944717,S_348,0.78,524.54,O_1411
37.44956626,126.6893094,S_467,0.14,32.0,O_1412
37.44956626,126.6893094,S_467,3.33,1209.6,O_1413
37.39955334,127.127162,S_694,0.36,180.12,O_1414
37.39955334,127.127162,S_694,1.48,1280.0,O_1415
37.39955334,127.127162,S_694,0.1,28.38,O_1416
37.51074234,126.7257122,S_518,3.02,624.51,O_1417
37.51074234,126.7257122,S_518,0.21,67.5,O_1418
37.51074234,126.7257122,S_518,14.0,9072.0,O_1419
37.22987622,127.4923881,S_998,2.17,1486.04,O_1420
37.22987622,127.4923881,S_998,1.03,1010.0,O_1421
37.22987622,127.4923881,S_998,0.44,209.85,O_1422
37.5831288,127.0378228,S_82,0.54,216.0,O_1423
37.5831288,127.0378228,S_82,0.2,119.6,O_1424
37.5831288,127.0378228,S_82,1.83,556.8,O_1425
37.55954878,126.9435048,S_196,0.23,50.5,O_1426
37.55954878,126.9435048,S_196,0.37,379.24,O_1427
37.55954878,126.9435048,S_196,0.18,98.46,O_1428
36.97525445,127.2148414,S_1010,0.21,71.74,O_1429
36.97525445,127.2148414,S_1010,1.23,258.25,O_1430
36.97525445,127.2148414,S_1010,0.1,100.0,O_1431
36.97525445,127.2148414,S_1010,0.13,44.05,O_1432
37.57709007,126.7334825,S_536,0.19,12.6,O_1433
37.57709007,126.7334825,S_536,0.16,98.49,O_1434
37.57709007,126.7334825,S_536,0.25,164.4,O_1435
37.16223388,126.9049013,S_835,1.0,720.0,O_1436
37.16223388,126.9049013,S_835,0.25,54.98,O_1437
37.16223388,126.9049013,S_835,1.2,172.8,O_1438
37.16223388,126.9049013,S_835,0.43,165.36,O_1439
37.27242458,127.1275882,S_721,0.25,175.51,O_1440
37.27242458,127.1275882,S_721,0.75,669.17,O_1441
37.27242458,127.1275882,S_721,2.85,453.0,O_1442
37.53435268,126.9515469,S_38,0.19,170.82,O_1443
37.53435268,126.9515469,S_38,0.25,48.65,O_1444
37.53435268,126.9515469,S_38,15.71,4801.26,O_1445
37.53435268,126.9515469,S_38,0.4,202.1,O_1446
37.53435268,126.9515469,S_38,0.16,90.72,O_1447
37.49019154,127.0194671,S_341,0.42,420.0,O_1448
37.49019154,127.0194671,S_341,0.39,132.2,O_1449
37.49019154,127.0194671,S_341,0.15,88.26,O_1450
37.49019154,127.0194671,S_341,0.7,310.8,O_1451
37.64793425,127.0118697,S_142,2.97,2320.11,O_1452
37.64793425,127.0118697,S_142,0.1,40.0,O_1453
37.64793425,127.0118697,S_142,0.59,48.0,O_1454
37.20687016,127.0372758,S_841,0.11,60.23,O_1455
37.20687016,127.0372758,S_841,0.23,162.0,O_1456
37.20687016,127.0372758,S_841,0.11,0.79,O_1457
37.20687016,127.0372758,S_841,0.29,64.0,O_1458
37.20687016,127.0372758,S_841,0.1,72.0,O_1459
37.5855546,126.8751729,S_635,0.77,263.68,O_1460
37.5855546,126.8751729,S_635,0.12,54.0,O_1461
37.5855546,126.8751729,S_635,3.0,414.57,O_1462
37.5855546,126.8751729,S_635,0.6,394.36,O_1463
37.55728611,126.9793555,S_19,0.27,192.0,O_1464
37.55728611,126.9793555,S_19,2.43,572.86,O_1465
37.29507788,127.0004395,S_576,0.15,9.0,O_1466
37.29507788,127.0004395,S_576,1.33,705.72,O_1467
37.29507788,127.0004395,S_576,0.27,183.65,O_1468
37.55499636,127.1407841,S_417,4.8,2952.0,O_1469
37.55499636,127.1407841,S_417,0.2,12.67,O_1470
37.55499636,127.1407841,S_417,0.63,224.0,O_1471
