Y,X,ID,Start_time,End_time,Access_restriction,Unloading_time,Unloading_time_per_plt
37.89761341,126.9768945,S_1023,0500,1000,None,5,10
37.82459293,126.9836295,S_1024,1400,1700,None,5,10
37.71788521,126.9408836,S_1025,0500,2200,None,5,10
37.77335938,127.0440705,S_1026,0500,2200,None,5,10
37.79689463,127.0803438,S_1027,0500,2200,None,5,10
37.84705955,127.0646529,S_1028,0500,1000,None,5,10
37.82166172,127.0467604,S_1029,0500,2200,None,5,10
37.83782812,127.0689248,S_1030,1400,1700,None,5,10
37.837243,127.0900776,S_1031,1400,1700,None,5,10
37.63112824,127.1165535,S_1032,0500,2200,1000,5,10
37.60123097,127.1276709,S_1035,0500,1000,None,5,10
37.58706434,127.1341579,S_1036,0900,1100,None,5,10
37.59640872,127.1491555,S_1037,0500,1000,3500,5,10
37.59319176,127.1400938,S_1038,0500,2200,1000,5,10
37.59152048,127.1386678,S_1039,1400,1700,None,5,10
37.82349671,127.1384307,S_1040,0500,2200,3500,5,10
37.8889586,127.2177707,S_1041,1400,1700,None,5,10
37.78613867,127.2285903,S_1042,0500,2200,1000,5,10
37.84821089,127.1861434,S_1043,0500,2200,1000,5,10
37.93368611,127.2264121,S_1044,1400,1700,1000,5,10
37.99131124,127.1890866,S_1045,1400,1700,1000,5,10
38.00542802,127.2446602,S_1046,0500,2200,None,5,10
37.96127414,127.3172856,S_1047,0900,1100,None,5,10
38.03072042,127.3673066,S_1048,0500,2200,None,5,10
38.08929432,127.2756337,S_1049,1400,1700,None,5,10
38.15773197,127.2507111,S_1050,0500,2200,1000,5,10
37.90119218,127.2880776,S_1051,0500,2200,None,5,10
37.89821688,127.2003247,S_1052,1400,1700,None,5,10
37.8541363,127.1592045,S_1053,1400,1700,3500,5,10
37.34580156,126.9768957,S_1054,0500,1000,None,5,10
37.31873929,126.956765,S_1055,0900,1100,None,5,10
37.35360006,126.9715227,S_1056,0500,1000,1000,5,10
37.37828396,126.9755967,S_1057,0900,1100,None,5,10
37.38752757,126.9816108,S_1058,0900,1100,None,5,10
37.38873127,126.9963688,S_1059,0900,1100,None,5,10
37.51922872,127.2240438,S_1060,0900,1100,None,5,10
37.53879794,127.2095924,S_1061,0500,2200,None,5,10
37.5416895,127.2139216,S_1062,0500,2200,None,5,10
37.53514319,127.1984489,S_1063,0500,2200,None,5,10
37.54227921,127.1981187,S_1064,0500,2200,None,5,10
37.55251244,127.2047861,S_1065,0900,1100,None,5,10
37.54901882,127.1850909,S_1066,0500,2200,1000,5,10
37.56034074,127.1887902,S_1067,0500,2200,None,5,10
37.56718307,127.1860679,S_1068,0500,2200,None,5,10
37.51618877,127.1617354,S_1069,0500,1000,None,5,10
37.47720644,127.1524259,S_1071,0500,2200,None,5,10
37.52216576,127.1941471,S_1072,0500,2200,None,5,10
37.5366037,127.1708579,S_1073,1400,1700,None,5,10
37.20165418,127.5448729,S_1074,0500,2200,None,5,10
37.20601228,127.6622986,S_1075,0500,1000,None,5,10
37.2999858,127.5734637,S_1076,0500,2200,1000,5,10
37.33330365,127.5414254,S_1077,0500,2200,3500,5,10
37.39257969,127.5333597,S_1078,0500,2200,None,5,10
37.40206306,127.442956,S_1079,0900,1100,None,5,10
37.37507087,127.5865435,S_1080,1400,1700,None,5,10
37.32905517,127.6790797,S_1081,0500,2200,3500,5,10
37.27284624,127.7110728,S_1082,0500,2200,None,5,10
37.29496555,127.6396267,S_1083,1400,1700,None,5,10
37.29868089,127.6293104,S_1084,0500,2200,3500,5,10
37.30521189,127.6382715,S_1085,0500,1000,None,5,10
37.48643135,127.4935139,S_1086,1400,1700,None,5,10
37.47720344,127.4854783,S_1087,0500,2200,None,5,10
37.49497346,127.4104507,S_1088,0500,2200,None,5,10
37.54397862,127.3260534,S_1089,0900,1100,None,5,10
37.51813219,127.4561598,S_1090,0900,1100,None,5,10
37.60658362,127.3487121,S_1091,0500,2200,None,5,10
37.53855944,127.672992,S_1092,0500,2200,1000,5,10
37.55625458,127.7107202,S_1093,0500,1000,None,5,10
37.42512212,127.7511876,S_1094,0500,2200,None,5,10
37.47446265,127.6393253,S_1095,0900,1100,None,5,10
37.48666949,127.5957862,S_1096,0500,1000,None,5,10
37.42598763,127.5367961,S_1097,1400,1700,None,5,10
37.90739536,127.0658957,S_1098,0500,1000,None,5,10
37.9011996,127.0498981,S_1099,0500,2200,3500,5,10
37.90775602,127.0532387,S_1100,0900,1100,None,5,10
37.91764264,127.061317,S_1101,1400,1700,None,5,10
37.89851186,127.062438,S_1102,1400,1700,1000,5,10
37.89033083,127.0544489,S_1103,0500,2200,None,5,10
37.92949062,127.0572526,S_1104,0500,2200,3500,5,10
37.90537313,127.0442787,S_1105,1400,1700,None,5,10
37.43319214,126.9934082,S_1106,0500,2200,3500,5,10
37.41938914,126.9891306,S_1107,0500,2200,None,5,10
37.42417028,126.9937191,S_1108,0500,1000,3500,5,10
37.43345983,126.9985418,S_1109,0500,2200,None,5,10
37.44837398,126.9953952,S_1110,0500,2200,None,5,10
37.42640288,127.0018992,S_1111,0500,2200,None,5,10
37.82536075,127.5165366,S_1112,0900,1100,None,5,10
37.67610107,127.494089,S_1113,0500,1000,None,5,10
37.74044295,127.4241532,S_1114,0900,1100,None,5,10
37.80469731,127.3567949,S_1115,0500,2200,None,5,10
37.81771876,127.3531912,S_1116,1400,1700,None,5,10
37.88813598,127.5492734,S_1117,0900,1100,None,5,10
38.10392513,127.0758173,S_1118,0500,1000,None,5,10
38.02800257,127.0637049,S_1119,1400,1700,None,5,10
38.08518847,127.0190682,S_1120,1400,1700,None,5,10
37.98172744,127.0677696,S_1121,1400,1700,1000,5,10
38.02971379,126.9179708,S_1122,0500,2200,None,5,10
38.04743055,126.9928328,S_1123,0500,2200,None,5,10
38.0581977,127.0128518,S_1124,0500,2200,None,5,10
38.18294289,127.106953,S_1125,1400,1700,None,5,10
38.13582461,127.0191015,S_1126,0500,2200,None,5,10
37.98176699,126.8842006,S_1127,0500,2200,None,5,10
